ReservoirName,EffectiveCapacity,CatchmentAreaRainfall,InflowVolume,OutflowTotal,RecordTime,WaterLevel,EffectiveWaterStorageCapacity,WaterStorageRate,Application,Area,Location,Type
阿公店水庫,1525.89,0.0,3.97,3.97,2021-12-02,37.55,1692.0,100.0,公共給水、灌溉、防洪,臺灣南區,高雄市燕巢區,土壩
鳳山水庫,716.0,0.0,23.71,19.8,2021-12-02,44.56,365.38,51.03,公共給水、工業用水、觀光,臺灣南區,高雄市林園區,土壩
高屏溪攔河堰,,0.0,341.45,341.45,2021-12-02,16.22,,,,,,
甲仙攔河堰,,0.1,35.25,35.25,2021-12-02,246.05,,,,,,
牡丹水庫,2651.32,0.7,13.52,10.8,2021-12-02,140.91,2499.0,94.26,灌溉、公共給水、觀光,臺灣南區,屏東縣牡丹鄉,滾壓土石壩
成功水庫,104.0,0.0,0.0,0.0,2021-12-02,8.2,80.6,77.5,公共給水,澎湖地區,澎湖縣湖西鄉,混凝土壩及堆石壩
興仁水庫,63.7,0.0,0.0,0.0,2021-12-02,7.21,23.18,36.39,公共給水,澎湖地區,澎湖縣馬公巿,混凝土重力壩
東衛水庫,18.5,0.0,0.0,0.26,2021-12-02,3.8,4.4,23.78,公共給水,澎湖地區,澎湖縣馬公巿,混凝土重力壩
赤崁水庫,25.45,0.0,0.0,0.08,2021-12-02,1.29,29.13,100.0,,,,
西安水庫,24.0,0.0,0.0,0.01,2021-12-02,9.0,6.5,27.08,公共給水,澎湖地區,澎湖縣望安鄉,混凝土重力壩
七美水庫,22.84,0.0,0.0,0.0,2021-12-02,19.3,0.58,2.54,公共給水,澎湖地區,澎湖縣七美鄉,土石壩
小池水庫,20.57,0.0,0.0,0.0,2021-12-02,5.4,2.28,11.08,公共給水,澎湖地區,澎湖縣西嶼鄉,土石壩
烏溝蓄水塘,3.54,0.0,0.0,0.0,2021-12-02,5.2,0.88,24.86,,,,
太湖水庫,148.1,0.0,0.0,0.4,2021-12-02,14.27,11.69,7.89,,,,
田埔水庫,48.6,0.0,0.0,0.0,2021-12-02,5.25,30.48,62.72,,,,
陽明湖水庫,27.6,0.0,0.0,0.0,2021-12-02,27.07,1.38,5.0,,,,
山西蓄水塘,19.0,0.0,0.0,0.0,2021-12-02,17.65,0.0,,,,,
榮湖水庫,36.0,0.0,0.0,0.0,2021-12-02,2.71,24.27,67.42,,,,
擎天水庫,23.6,0.0,0.0,0.0,2021-12-02,27.93,14.26,60.42,,,,
金沙水庫,43.5,0.0,0.0,0.13,2021-12-02,2.66,28.86,66.34,,,,
蓮湖水庫,5.1,0.0,0.0,0.0,2021-12-02,4.4,0.28,5.49,,,,
菱湖水庫,8.2,0.0,0.0,0.0,2021-12-02,9.21,1.46,17.8,,,,
西湖水庫,41.4,0.0,0.0,0.14,2021-12-02,1.16,10.37,25.05,,,,
金湖水庫,38.1,0.0,0.0,0.0,2021-12-02,2.19,32.95,86.48,,,,
瓊林水庫,29.3,0.0,0.0,0.0,2021-12-02,13.03,7.03,23.99,,,,
蘭湖,17.6,0.0,0.0,0.0,2021-12-02,2.13,5.61,31.88,,,,
勝利水庫,18.18,0.0,0.0,0.0,2021-12-02,3.52,0.0,,,,,
邱桂山水庫,3.15,0.0,0.0,0.0,2021-12-02,6.89,0.64,20.44,,,,
珠螺水壩,0.38,0.0,0.0,0.0,2021-12-02,3.05,0.05,13.13,,,,
儲水沃上壩,2.32,0.0,0.0,0.0,2021-12-02,6.68,1.2,51.64,,,,
儲水沃水庫,4.18,0.0,0.0,0.0,2021-12-02,17.01,2.63,62.94,,,,
津沙水庫,4.58,0.0,0.0,0.0,2021-12-02,11.95,1.05,22.96,,,,
津沙1號壩,1.26,0.0,0.0,0.0,2021-12-02,7.51,0.31,24.51,,,,
坂里水庫,14.11,0.0,0.0,0.02,2021-12-02,15.06,7.39,52.35,,,,
東湧水庫,8.5,0.0,0.0,0.01,2021-12-02,18.28,7.99,93.9,,,,
后沃水庫,41.63,0.0,0.0,0.07,2021-12-02,10.5,20.05,48.16,,,,
